"id","ECO3","dams","connectedmiles"
"71b","8.3.3",17,5.225159403728737
"71c","8.3.3",55,7.673379139089957
"71d","8.3.3",275,18.284760657054473
"71e","8.3.3",32,18.874735536900435
"71f","8.3.3",257,19.10862719329785
"71g","8.3.3",195,45.6432748585637
"71h","8.3.3",220,39.23949491799088
"71i","8.3.3",31,61.442738159813665
"71j","8.3.3",40,1.1053121708906615
"71k","8.3.3",82,32.66774325013161
"71l","8.3.3",77,15.7904069884982
"72a","8.3.2",21,134.6013482711278
"72c","8.3.2",129,37.32922050918277
"72d","8.3.2",7,1913.865867614746
"72e","8.3.2",5,13.978699684143065
"72f","8.3.2",834,2.1728859046805393
"72h","8.3.2",84,27.52385904492232
"73a","8.5.2",167,243.3469971690647
"73b","8.5.2",35,6.771875247536671
"73c","8.5.2",3,""
"73d","8.5.2",28,12.629227358847857
"73e","8.5.2",82,7.283528386797868
"73f","8.5.2",7,1.8400964748114348
"73g","8.5.2",11,12.213519871234894
"73h","8.5.2",23,144.0792225101364
"73i","8.5.2",2,4.570809960365295
"73j","8.5.2",4,163.09007771809897
"73k","8.5.2",6,5.080266256496543
"73m","8.5.2",5,19.525531306117774
"73n","8.5.2",5,""
"74a","8.3.6",385,4.302938958821844
"74b","8.3.6",1114,9.064317588651315
"74c","8.3.6",237,6.921329857618083
"74d","8.3.6",3,3.5135660022497177
"75a","8.5.3",592,8.96476494290318
"75b","8.5.3",413,7.601833785884589
"75c","8.5.3",81,4.297185718415027
"75d","8.5.3",116,24.120600279828068
"75e","8.5.3",72,2.5351871545825686
"75f","8.5.3",109,3.2136803478258247
"75g","8.5.3",1,202.5429992675781
"75h","8.5.3",92,1.96057862981602
"75i","8.5.3",73,31.4160499887334
"75j","8.5.3",60,8.43966509076171
"75k","8.5.3",107,0.5306011339028677
"75l","8.5.3",4,2.3399118219822417
"76a","15.4.1",66,13.1132256571982
"76c","15.4.1",31,3.38200107216835
"76d","15.4.1",1,""
