"id","dams","miles","barriers"
"13013",295,0.13099999725818634,0
"13015",105,6.331999778747559,5
"13017",104,1.062999963760376,0
"13019",124,1.3819999694824219,0
"13021",76,7.763000011444092,0
"13023",54,1.7519999742507935,0
"13025",7,2.249000072479248,0
"13027",64,1.8940000534057617,0
"13029",5,3.6710000038146973,0
"13031",141,5.13100004196167,0
"13033",122,4.703999996185303,0
"13035",18,3.755000114440918,0
"13037",348,0.7879999876022339,0
"13039",1,-1.0,0
"13043",58,2.3970000743865967,0
"13045",1183,0.24899999797344208,0
"13047",53,13.423999786376953,1
"13049",5,53.03200149536133,0
"13051",3,-1.0,0
"13053",109,1.340999960899353,0
"13055",21,10.812000274658203,10
"13057",142,1.2999999523162842,10
"13059",298,0.5109999775886536,0
"13061",147,9.194000244140625,0
"13063",198,-0.2840000092983246,0
"13065",7,2.680999994277954,0
"13067",754,-0.20200000703334808,0
"13069",89,2.489000082015991,0
"13071",326,0.9490000009536743,0
"13073",65,13.934000015258789,0
"13075",55,21.19700050354004,0
"13077",1232,0.14100000262260437,0
"13079",262,0.2750000059604645,7
"13081",478,-0.11299999803304672,0
"13083",67,2.9539999961853027,1
"13085",43,3.3529999256134033,14
"13087",506,-0.550000011920929,0
"13089",177,0.2939999997615814,0
"13091",90,3.061000108718872,0
"13093",304,0.4230000078678131,0
"13095",418,0.6570000052452087,0
"13097",497,0.2280000001192093,0
"13099",609,-0.15399999916553497,0
"13101",2,0.11500000208616257,0
"13103",27,1.815000057220459,0
"13105",19,1.9780000448226929,0
"13107",97,3.8469998836517334,0
"13109",47,3.127000093460083,0
"13111",64,7.39300012588501,8
"13113",673,-0.12099999934434891,0
"13115",58,33.57400131225586,7
"13117",349,0.9200000166893005,1
"13119",14,3.8350000381469727,0
"13121",974,0.04699999839067459,0
"13123",214,1.7259999513626099,5
"13125",11,4.4629998207092285,0
"13129",272,0.6679999828338623,0
"13131",280,0.22699999809265137,0
"13133",46,2.1429998874664307,0
"13135",313,0.6159999966621399,0
"13137",280,0.27300000190734863,0
"13139",346,-0.04899999871850014,2
"13141",50,15.0600004196167,0
"13143",441,1.0010000467300415,0
"13145",900,0.6269999742507935,0
"13147",24,2.0190000534057617,0
"13149",411,0.3449999988079071,0
"13151",112,6.960999965667725,0
"13153",76,1.6139999628067017,2
"13155",183,1.0180000066757202,0
"13157",899,0.1469999998807907,5
"13159",59,12.880999565124512,0
"13161",25,0.2460000067949295,0
"13163",61,3.8980000019073486,0
"13165",30,2.51200008392334,0
"13167",34,4.4120001792907715,0
"13169",80,2.1410000324249268,0
"13171",189,0.4729999899864197,0
"13173",8,0.3970000147819519,0
"13175",160,1.9919999837875366,0
"13177",315,0.028999999165534973,0
"13179",15,12.628000259399414,0
"13181",6,-0.017000000923871994,0
"13183",8,1.7269999980926514,0
"13185",43,1.180999994277954,0
"13187",128,0.8399999737739563,53
"13189",46,5.623000144958496,0
"13193",290,0.7820000052452087,0
"13195",125,2.062000036239624,0
"13197",391,0.6340000033378601,0
"13199",987,-0.1899999976158142,0
"13201",341,-0.47200000286102295,0
"13205",787,-0.5220000147819519,0
"13207",87,10.583000183105469,0
"13209",39,1.4900000095367432,0
"13211",84,2.007999897003174,0
"13213",34,17.624000549316406,4
"13215",356,0.3319999873638153,0
"13217",57,6.334000110626221,0
"13219",388,0.6340000033378601,0
"13221",172,0.1720000058412552,0
"13223",390,0.24799999594688416,0
"13225",22,3.8440001010894775,1
"13227",135,1.2710000276565552,1
"13229",19,1.1150000095367432,0
"13231",682,-0.38199999928474426,0
"13233",86,3.0869998931884766,0
"13235",41,3.7130000591278076,0
"13237",38,28.351999282836914,0
"13239",50,0.7829999923706055,0
"13241",26,3.700000047683716,90
"13243",320,0.27399998903274536,0
"13245",73,22.58300018310547,0
"13247",64,4.789000034332275,0
"13249",180,0.4819999933242798,0
"13251",63,2.930999994277954,0
"13253",264,-0.48399999737739563,0
"13255",372,0.09399999678134918,0
"13257",28,4.553999900817871,0
"13259",257,0.42100000381469727,0
"13261",525,0.4309999942779541,0
"13263",496,-0.19599999487400055,0
"13265",7,0.09399999678134918,2
"13267",90,22.850000381469727,0
"13269",353,0.6539999842643738,0
"13271",64,8.1899995803833,0
"13273",321,0.32600000500679016,0
"13275",108,1.4709999561309814,0
"13277",186,0.9470000267028809,0
"13279",100,2.1470000743865967,0
"13281",19,3.311000108718872,0
"13283",50,4.348999977111816,0
"13285",689,0.5680000185966492,0
"13287",202,0.574999988079071,0
"13289",50,4.693999767303467,0
"13291",41,12.510000228881836,65
"13293",529,-0.17399999499320984,0
"13295",77,4.34499979019165,2
"13297",60,2.13100004196167,1
"13299",8,2.805999994277954,0
"13301",50,3.0799999237060547,0
"13303",148,2.680000066757202,0
"13305",39,1.0140000581741333,0
"13307",209,0.460999995470047,0
"13309",46,0.6690000295639038,0
"13311",225,0.6269999742507935,1
"13313",41,1.8519999980926514,3
"13315",74,2.575000047683716,0
"13317",29,1.6579999923706055,1
"13319",75,4.234000205993652,0
"13321",700,0.5590000152587891,0
"17001",18,275.5610046386719,0
"17003",3,17.354000091552734,0
"17005",13,0.8769999742507935,0
"17013",1,1937.823974609375,0
"17021",1,1.4850000143051147,0
"17027",15,258.218994140625,0
"17029",1,-1.0,0
"17041",1,1.6399999856948853,0
"17051",13,5.973999977111816,0
"17055",33,34.63399887084961,0
"17059",11,0.5509999990463257,0
"17065",9,1.2610000371932983,0
"17067",4,8.694999694824219,0
"17069",4,1.1019999980926514,0
"17077",21,12.36299991607666,0
"17081",27,1.4550000429153442,0
"17083",18,0.621999979019165,0
"17087",18,4.064000129699707,0
"17117",23,1.8380000591278076,0
"17119",58,2.9089999198913574,0
"17121",16,12.47700023651123,0
"17127",4,3.8399999141693115,0
"17133",21,2.674999952316284,0
"17135",41,14.86400032043457,0
"17139",3,1.687000036239624,0
"17145",13,14.032999992370605,0
"17149",7,1.2070000171661377,0
"17151",5,21.21299934387207,0
"17153",4,0.4000000059604645,0
"17157",26,217.57699584960938,0
"17163",55,2.0420000553131104,0
"17165",23,2.9509999752044678,0
"17173",5,271.23199462890625,0
"17181",8,1.503000020980835,0
"17189",13,2.249000072479248,0
"17193",2,1.1089999675750732,0
"17199",31,21.54800033569336,0
"18019",17,6.38100004196167,0
"18025",3,6.442999839782715,0
"18029",7,0.7580000162124634,0
"18037",9,0.30399999022483826,0
"18043",6,2.6459999084472656,0
"18047",1,0.22499999403953552,0
"18061",6,9.416999816894531,0
"18077",1,0.0,0
"18123",12,30.437999725341797,0
"18129",1,1.7380000352859497,0
"18137",10,119.02200317382812,0
"18143",1,0.10100000351667404,0
"18147",9,3.7300000190734863,0
"18155",5,1.0160000324249268,0
"18163",9,0.48100000619888306,0
"18173",3,-0.2939999997615814,0
"18175",6,11.973999977111816,0
"19001",50,0.6359999775886536,0
"19003",57,1.569000005722046,0
"19007",91,2.3550000190734863,0
"19009",83,0.7549999952316284,0
"19015",16,6.999000072479248,0
"19021",5,-0.6480000019073486,0
"19025",2,-1.0,0
"19027",10,2.7980000972747803,0
"19029",78,0.9639999866485596,0
"19039",52,2.134000062942505,0
"19047",2,0.777999997138977,0
"19049",60,3.9159998893737793,0
"19051",128,0.8799999952316284,0
"19053",86,20.621999740600586,0
"19059",1,21.420000076293945,0
"19063",5,0.37400001287460327,0
"19071",66,0.8379999995231628,0
"19073",18,19.933000564575195,0
"19077",56,6.083000183105469,0
"19079",3,3.572999954223633,0
"19091",7,5.14900016784668,0
"19099",1,0.7020000219345093,0
"19101",6,0.41200000047683716,0
"19109",6,27.593000411987305,0
"19111",11,1.440000057220459,0
"19117",85,1.9509999752044678,0
"19121",74,1.3700000047683716,0
"19123",12,0.23100000619888306,0
"19125",39,62.979000091552734,0
"19129",78,1.1360000371932983,0
"19135",80,1.8839999437332153,0
"19137",43,3.3380000591278076,0
"19145",29,0.9929999709129333,0
"19147",3,19.3700008392334,0
"19151",8,5.993000030517578,0
"19153",63,58.73500061035156,0
"19155",29,0.9980000257492065,0
"19159",161,1.7319999933242798,0
"19161",4,2.3559999465942383,0
"19165",5,2.9110000133514404,0
"19173",64,12.965999603271484,0
"19175",124,2.013000011444092,0
"19177",44,2.0989999771118164,0
"19179",44,55.95800018310547,0
"19181",101,0.5540000200271606,0
"19185",77,6.736000061035156,2
"19187",15,32.34700012207031,0
"19189",1,0.3479999899864197,0
"20001",24,9.394000053405762,0
"20003",54,5.146999835968018,0
"20005",178,-0.6389999985694885,0
"20007",92,2.8910000324249268,0
"20011",93,4.793000221252441,0
"20013",231,0.6639999747276306,0
"20015",12,5.947000026702881,0
"20017",93,39.32500076293945,0
"20019",85,7.672999858856201,0
"20021",8,525.14501953125,1
"20025",19,19.645999908447266,0
"20027",3,-1.0,0
"20031",61,3.8269999027252197,0
"20033",27,6.883999824523926,0
"20035",60,5.6570000648498535,0
"20037",65,2.1489999294281006,0
"20043",96,1.1779999732971191,0
"20045",112,-0.3440000116825104,0
"20049",94,8.081000328063965,0
"20059",69,3.5739998817443848,0
"20061",7,-1.0,0
"20067",7,95.80599975585938,0
"20069",3,5.047999858856201,0
"20073",169,11.569000244140625,0
"20075",5,3.2860000133514404,0
"20077",22,7.434999942779541,0
"20079",3,4.501999855041504,0
"20085",257,-1.0,0
"20087",313,-1.0,0
"20091",108,0.024000000208616257,0
"20093",1,0.3659999966621399,0
"20095",6,3.3239998817443848,0
"20097",6,4.625,0
"20099",59,2.7709999084472656,0
"20103",168,-0.7110000252723694,0
"20107",83,2.740000009536743,0
"20111",115,2.7149999141693115,0
"20115",20,32.98500061035156,0
"20117",136,-0.9819999933242798,0
"20119",18,5.638000011444092,0
"20121",73,1.1720000505447388,0
"20125",43,88.40299987792969,0
"20127",49,2.1440000534057617,0
"20131",205,0.2800000011920929,0
"20133",67,3.197000026702881,0
"20139",62,30.333999633789062,0
"20149",95,-1.0,0
"20151",1,4.696000099182129,0
"20157",8,-1.0,0
"20161",18,-1.0,0
"20175",6,0.75,0
"20177",173,-1.0,0
"20187",12,56.44900131225586,0
"20189",8,2.062999963760376,0
"20191",3,13.14900016784668,0
"20197",59,-0.5920000076293945,0
"20201",41,-1.0,0
"20205",45,4.056000232696533,0
"20207",46,4.178999900817871,0
"20209",45,-0.10199999809265137,0
"21001",11,1.0850000381469727,0
"21003",23,46.529998779296875,0
"21005",13,2.128000020980835,0
"21007",16,2.6740000247955322,0
"21009",31,0.4259999990463257,0
"21011",48,1.0399999618530273,30
"21013",41,5.14900016784668,1
"21015",56,1.9259999990463257,0
"21017",10,56.16600036621094,0
"21019",11,1.1829999685287476,0
"21021",3,18.607999801635742,0
"21023",12,618.4650268554688,0
"21025",18,1.437000036239624,0
"21027",21,45.10599899291992,0
"21029",57,1.25600004196167,0
"21031",52,2.622999906539917,0
"21033",24,6.744999885559082,0
"21035",29,2.6010000705718994,0
"21037",23,1.4160000085830688,0
"21039",40,0.25,0
"21041",12,1.1180000305175781,0
"21043",30,18.6200008392334,0
"21045",20,1.0609999895095825,0
"21047",52,7.202000141143799,0
"21049",13,26.290000915527344,0
"21051",44,0.6029999852180481,34
"21053",5,-0.03200000151991844,0
"21055",18,0.8389999866485596,0
"21057",2,0.7559999823570251,0
"21059",20,-0.0820000022649765,0
"21061",25,66.55799865722656,0
"21063",14,3.638000011444092,0
"21065",11,21.81100082397461,5
"21067",32,2.311000108718872,0
"21069",41,2.131999969482422,0
"21071",30,8.885000228881836,0
"21073",12,45.49300003051758,0
"21075",2,0.3179999887943268,0
"21077",13,385.17999267578125,0
"21079",8,43.75899887084961,0
"21081",17,2.928999900817871,0
"21083",59,1.1729999780654907,0
"21085",31,5.256999969482422,0
"21087",5,0.11800000071525574,0
"21089",34,2.0940001010894775,0
"21091",16,474.0509948730469,0
"21093",28,2.805999994277954,0
"21095",77,3.23799991607666,0
"21097",10,46.944000244140625,0
"21099",12,0.8299999833106995,0
"21101",17,564.1849975585938,0
"21103",22,25.993000030517578,0
"21105",18,0.0729999989271164,0
"21107",91,0.7149999737739563,0
"21109",33,0.7749999761581421,99
"21111",48,105.60199737548828,0
"21113",11,0.24899999797344208,0
"21115",16,3.3929998874664307,0
"21117",25,3.0789999961853027,0
"21119",36,4.632999897003174,0
"21121",59,0.5389999747276306,0
"21123",22,3.2170000076293945,0
"21125",67,10.411999702453613,29
"21127",24,22.256999969482422,0
"21129",28,18.266000747680664,29
"21131",26,13.600000381469727,99
"21133",43,5.394999980926514,0
"21135",13,2.2679998874664307,0
"21137",36,2.7639999389648438,0
"21139",21,264.0719909667969,0
"21141",32,13.527999877929688,0
"21143",9,0.7609999775886536,17
"21145",19,0.6499999761581421,0
"21147",31,0.5680000185966492,89
"21149",5,438.1300048828125,0
"21151",25,40.11199951171875,0
"21153",26,0.8330000042915344,0
"21155",40,13.074000358581543,0
"21157",29,2.6050000190734863,0
"21159",27,0.9900000095367432,0
"21161",31,1.0130000114440918,0
"21163",4,12.666999816894531,0
"21165",13,3.490000009536743,111
"21167",9,25.510000228881836,0
"21169",9,1.2309999465942383,0
"21171",23,0.9359999895095825,0
"21173",38,8.166000366210938,0
"21175",16,0.3009999990463257,7
"21177",135,17.367000579833984,0
"21179",139,0.6389999985694885,0
"21181",11,0.22300000488758087,0
"21183",63,0.5080000162124634,0
"21185",36,3.7269999980926514,0
"21187",11,45.20100021362305,0
"21189",10,0.6819999814033508,1
"21191",5,14.833999633789062,0
"21193",50,1.062000036239624,1
"21195",69,14.255000114440918,0
"21197",18,3.890000104904175,49
"21199",52,0.1679999977350235,26
"21201",1,0.5690000057220459,0
"21203",21,2.075000047683716,22
"21205",28,0.22499999403953552,186
"21207",20,126.18099975585938,0
"21209",23,3.1549999713897705,0
"21211",44,4.953999996185303,0
"21213",6,26.29800033569336,0
"21215",13,75.04299926757812,0
"21217",30,60.74599838256836,0
"21219",23,6.581999778747559,0
"21221",14,5.1519999504089355,66
"21223",7,0.45399999618530273,0
"21225",15,380.6700134277344,0
"21227",16,97.8489990234375,0
"21229",42,0.5550000071525574,0
"21231",18,0.5149999856948853,0
"21233",18,1.1119999885559082,0
"21235",74,1.0889999866485596,21
"21237",17,0.4440000057220459,8
"21239",18,18.02400016784668,0
"22001",5,-1.0,0
"22003",16,-0.7490000128746033,0
"22005",6,-0.824999988079071,0
"22007",2,-1.0,0
"22009",3,-0.6169999837875366,0
"22011",31,6.228000164031982,0
"22013",17,108.13200378417969,0
"22015",26,56.8120002746582,0
"22017",62,173.3280029296875,0
"22019",6,-0.5559999942779541,0
"22021",8,-0.75,0
"22025",12,8.902999877929688,0
"22027",26,42.79899978637695,0
"22029",2,-0.46399998664855957,0
"22031",62,1.2519999742507935,0
"22033",14,1.812000036239624,0
"22037",56,0.10899999737739563,0
"22039",28,3.503000020980835,0
"22041",4,118.85399627685547,0
"22043",16,67.40699768066406,81
"22045",1,0.01899999938905239,0
"22049",11,2.8429999351501465,0
"22053",2,0.0430000014603138,0
"22057",3,-1.0,0
"22059",6,0.41100001335144043,0
"22061",42,-0.421999990940094,0
"22063",4,-0.6980000138282776,0
"22067",9,9.493000030517578,0
"22069",35,144.4459991455078,125
"22071",1,-1.0,0
"22073",14,12.65999984741211,0
"22077",4,14.659000396728516,0
"22079",28,22.621000289916992,24
"22081",9,225.8509979248047,0
"22083",4,15.755000114440918,0
"22085",19,328.4530029296875,0
"22091",26,0.024000000208616257,0
"22097",7,9.83899974822998,0
"22099",6,-0.2549999952316284,0
"22101",1,-1.0,0
"22103",40,9.027999877929688,0
"22105",47,0.9789999723434448,0
"22107",2,56.560001373291016,0
"22111",18,68.62200164794922,0
"22115",35,18.56100082397461,89
"22117",61,26.010000228881836,0
"22119",33,2.6760001182556152,0
"22123",3,-0.10100000351667404,0
"22125",41,-0.23800000548362732,0
"22127",10,127.9229965209961,19
"24001",21,152.11599731445312,0
"24013",4,50.57699966430664,0
"24017",25,7.506999969482422,0
"24021",25,15.930999755859375,0
"24023",8,1.690000057220459,0
"24031",75,39.9119987487793,0
"24033",96,1.9299999475479126,0
"24037",18,7.086999893188477,0
"24043",44,16.714000701904297,0
"28001",78,1.6540000438690186,0
"28003",64,3.4149999618530273,0
"28005",48,5.422999858856201,23
"28007",87,0.7020000219345093,0
"28009",143,0.9430000185966492,24
"28011",27,6.544000148773193,0
"28013",71,0.3970000147819519,3
"28015",203,2.7009999752044678,0
"28017",54,3.8340001106262207,0
"28019",42,0.9980000257492065,0
"28021",48,0.4440000057220459,0
"28023",99,3.740000009536743,0
"28025",35,0.36500000953674316,0
"28027",6,3.2869999408721924,0
"28029",78,0.5440000295639038,0
"28031",101,22.20800018310547,0
"28033",136,12.62399959564209,0
"28035",110,1.25,0
"28037",25,5.296999931335449,43
"28039",78,0.7670000195503235,0
"28041",62,129.12899780273438,39
"28043",59,46.66999816894531,0
"28045",38,2.0969998836517334,0
"28047",91,0.46299999952316284,0
"28049",300,0.5789999961853027,0
"28051",102,2.2239999771118164,0
"28053",60,-1.0,0
"28055",1,2.927000045776367,0
"28057",92,6.019999980926514,7
"28059",13,2.072000026702881,0
"28061",104,1.628000020980835,0
"28063",36,0.5860000252723694,5
"28065",109,1.187000036239624,0
"28067",183,2.7960000038146973,65
"28069",79,2.257999897003174,0
"28071",206,0.7179999947547913,172
"28073",106,1.406999945640564,0
"28075",280,4.679999828338623,0
"28077",28,0.4359999895095825,0
"28079",56,1.5360000133514404,0
"28081",90,2.6600000858306885,0
"28083",13,14.463000297546387,0
"28085",68,1.8799999952316284,2
"28087",82,39.75899887084961,11
"28089",196,7.453000068664551,0
"28091",92,1.0329999923706055,0
"28093",187,0.5289999842643738,27
"28095",95,0.2759999930858612,44
"28097",63,0.8159999847412109,0
"28099",102,1.8990000486373901,0
"28101",115,3.2860000133514404,0
"28103",84,1.7450000047683716,0
"28105",110,0.734000027179718,0
"28107",157,16.606000900268555,0
"28109",195,0.6890000104904175,0
"28111",44,0.7250000238418579,0
"28113",64,1.8329999446868896,0
"28115",76,2.760999917984009,41
"28117",66,1.3519999980926514,1
"28119",2,-1.0,0
"28121",125,3.628000020980835,0
"28123",84,4.315999984741211,0
"28125",1,-1.0,0
"28127",129,0.39100000262260437,0
"28129",141,0.9599999785423279,0
"28131",128,0.8870000243186951,0
"28133",30,7.047999858856201,0
"28135",100,3.180000066757202,0
"28137",105,0.04399999976158142,0
"28139",101,1.0130000114440918,47
"28141",40,4.809999942779541,120
"28143",13,0.8360000252723694,0
"28145",73,0.7760000228881836,90
"28147",53,5.480000019073486,0
"28149",78,0.6959999799728394,0
"28151",35,99.0479965209961,0
"28153",65,1.680999994277954,156
"28155",58,0.7860000133514404,0
"28157",46,-0.11800000071525574,4
"28159",56,2.865999937057495,0
"28161",96,12.071000099182129,4
"28163",113,1.3509999513626099,0
"29001",100,0.6869999766349792,0
"29003",35,0.9309999942779541,0
"29005",51,0.4359999895095825,0
"29007",129,0.6890000104904175,0
"29009",117,0.5170000195503235,378
"29011",44,1.1160000562667847,78
"29013",70,0.8930000066757202,4
"29015",163,27.30500030517578,34
"29017",114,0.22499999403953552,28
"29019",233,0.6380000114440918,41
"29021",42,0.9070000052452087,0
"29023",71,0.6539999842643738,284
"29025",67,0.6959999799728394,0
"29027",260,0.5379999876022339,84
"29029",112,13.126999855041504,22
"29031",125,0.3199999928474426,6
"29033",216,0.47699999809265137,0
"29035",53,1.0299999713897705,380
"29037",172,1.4579999446868896,0
"29039",70,12.17300033569336,5
"29041",73,0.41499999165534973,15
"29043",108,0.8709999918937683,153
"29045",86,0.25099998712539673,0
"29047",109,7.749000072479248,1
"29049",37,3.0369999408721924,17
"29051",109,0.3959999978542328,1
"29053",141,0.26499998569488525,12
"29055",154,0.7350000143051147,466
"29057",85,0.4390000104904175,13
"29059",119,0.19699999690055847,24
"29061",69,1.1549999713897705,11
"29063",76,5.080999851226807,7
"29065",176,0.5479999780654907,390
"29067",71,1.3020000457763672,134
"29069",7,0.029999999329447746,0
"29071",252,0.3490000069141388,219
"29073",146,0.6129999756813049,65
"29075",24,2.239000082015991,1
"29077",224,3.500999927520752,2
"29079",92,0.5550000071525574,0
"29081",377,0.8700000047683716,22
"29083",88,5.928999900817871,0
"29085",37,40.09600067138672,2
"29087",46,0.7509999871253967,0
"29089",146,0.7680000066757202,0
"29091",180,0.5559999942779541,296
"29093",95,1.934999942779541,375
"29095",214,1.440000057220459,5
"29097",27,2.625,374
"29099",268,0.6150000095367432,168
"29101",115,1.3830000162124634,0
"29103",127,0.3779999911785126,0
"29105",257,0.23000000417232513,163
"29107",271,0.6729999780654907,0
"29109",226,0.3919999897480011,431
"29111",184,0.3709999918937683,0
"29113",203,0.5440000295639038,0
"29115",101,0.5429999828338623,31
"29117",109,0.597000002861023,0
"29119",16,2.4159998893737793,18
"29121",97,2.9769999980926514,0
"29123",87,2.1459999084472656,239
